DateTime,GlobalCM22,Temperature,RelativeHumidity,Pressure,PrecipitableWater
2011-07-17 00:01:00-07:00,-1.5212,22.47,43.59,820.69,0.0
2011-07-17 01:01:00-07:00,-1.4755,21.83,47.05,821.05,0.0
2011-07-17 02:01:00-07:00,-1.2321,19.96,57.57,821.43,0.0
2011-07-17 03:01:00-07:00,-1.5211,19.93,53.23,821.44,0.0
2011-07-17 04:01:00-07:00,-1.407,19.94,51.96,821.67,0.0
2011-07-17 05:01:00-07:00,16.405,20.12,51.21,821.92,-6999.0
2011-07-17 06:01:00-07:00,209.61,22.37,47.65,822.02,4.018
2011-07-17 07:01:00-07:00,422.0,25.6,39.19,822.15,2.70636
2011-07-17 08:01:00-07:00,556.62,28.26,39.9,822.39,2.13547
2011-07-17 09:01:00-07:00,730.25,26.69,41.41,822.53,1.84143
2011-07-17 10:01:00-07:00,869.9,28.23,37.55,822.77,1.78043
2011-07-17 11:01:00-07:00,956.83,29.85,35.71,822.64,1.62565
2011-07-17 12:01:00-07:00,985.92,31.23,30.94,822.11,1.83393
2011-07-17 13:01:00-07:00,973.77,32.18,25.93,821.7,1.73244
2011-07-17 14:01:00-07:00,1196.0,32.77,23.9,821.05,2.03644
2011-07-17 15:01:00-07:00,766.98,34.16,18.46,820.59,1.73628
2011-07-17 16:01:00-07:00,713.26,31.08,35.52,820.56,2.24858
2011-07-17 17:01:00-07:00,427.97,29.96,35.06,821.05,3.1038
2011-07-17 18:01:00-07:00,44.883,27.91,37.13,821.05,5.06245
2011-07-17 19:01:00-07:00,15.638,25.46,44.65,821.17,-6999.0
2011-07-17 20:01:00-07:00,-1.5288,24.59,46.94,821.61,0.0
2011-07-17 21:01:00-07:00,-1.5212,24.13,50.18,822.3,0.0
2011-07-17 22:01:00-07:00,-1.5212,23.28,52.55,822.4,0.0
2011-07-17 23:01:00-07:00,-1.5211,22.6,54.67,822.52,0.0
2011-07-18 00:01:00-07:00,-1.5212,22.37,52.74,822.52,0.0
2011-07-18 01:01:00-07:00,-1.5059,21.65,52.96,822.28,0.0
2011-07-18 02:01:00-07:00,-1.4222,21.77,50.18,822.12,0.0
2011-07-18 03:01:00-07:00,-1.5211,21.67,47.92,821.95,0.0
2011-07-18 04:01:00-07:00,-1.5211,21.06,46.94,821.92,0.0
2011-07-18 05:01:00-07:00,17.432,20.73,48.69,822.77,-6999.0
2011-07-18 06:01:00-07:00,164.05,22.14,47.3,823.38,3.36029
2011-07-18 07:01:00-07:00,356.01,26.22,38.73,824.0,2.78919
2011-07-18 08:01:00-07:00,545.67,26.49,39.75,824.07,2.37639
2011-07-18 09:01:00-07:00,717.7,28.3,35.62,823.64,2.07534
2011-07-18 10:01:00-07:00,858.41,29.66,30.14,823.51,1.77235
2011-07-18 11:01:00-07:00,943.87,29.78,31.28,823.13,1.68888
2011-07-18 12:01:00-07:00,985.68,30.26,31.73,822.49,1.62311
2011-07-18 13:01:00-07:00,949.95,30.95,30.32,821.94,1.94537
2011-07-18 14:01:00-07:00,887.22,31.35,27.45,821.43,1.80546
2011-07-18 15:01:00-07:00,756.98,32.03,25.62,820.81,1.99074
2011-07-18 16:01:00-07:00,588.19,32.88,23.82,820.55,2.34544
2011-07-18 17:01:00-07:00,395.39,32.64,23.82,819.93,2.8422
2011-07-18 18:01:00-07:00,86.984,30.6,29.79,819.82,-6999.0
2011-07-18 19:01:00-07:00,2.434,29.65,28.3,819.95,-6999.0
2011-07-18 20:01:00-07:00,-1.5213,28.71,31.58,820.23,0.0
2011-07-18 21:01:00-07:00,-1.217,26.67,38.81,820.8,0.0
2011-07-18 22:01:00-07:00,-1.3843,25.05,38.03,821.13,0.0
2011-07-18 23:01:00-07:00,-1.5212,24.05,38.68,821.07,0.0
2011-07-19 00:01:00-07:00,-1.5212,23.23,41.82,820.53,0.0
2011-07-19 01:01:00-07:00,-1.5213,23.13,40.28,820.47,0.0
2011-07-19 02:01:00-07:00,-1.4604,22.63,41.92,820.55,0.0
2011-07-19 03:01:00-07:00,-1.5213,21.93,44.3,820.3,0.0
2011-07-19 04:01:00-07:00,-1.5212,21.81,44.63,820.43,0.0
2011-07-19 05:01:00-07:00,15.288,21.34,44.83,820.68,-6999.0
2011-07-19 06:01:00-07:00,158.28,22.62,42.4,820.93,3.7768
2011-07-19 07:01:00-07:00,360.19,26.08,32.36,820.8,2.64361
2011-07-19 08:01:00-07:00,557.49,28.86,30.17,820.29,2.14669
2011-07-19 09:01:00-07:00,726.6,27.47,38.38,819.99,1.86906
2011-07-19 10:01:00-07:00,860.5,29.27,33.64,819.69,1.80831
2011-07-19 11:01:00-07:00,951.73,30.73,28.63,819.06,1.78351
2011-07-19 12:01:00-07:00,245.9,30.28,28.28,818.58,2.12903
2011-07-19 13:01:00-07:00,971.19,31.97,24.3,817.96,1.92161
2011-07-19 14:01:00-07:00,180.48,31.25,26.47,817.24,8.11668
2011-07-19 15:01:00-07:00,13.684,24.8,52.86,816.96,-6999.0
2011-07-19 16:01:00-07:00,6.7241,20.79,69.52,818.02,-6999.0
2011-07-19 17:01:00-07:00,6.6937,17.39,85.3,818.59,-6999.0
2011-07-19 18:01:00-07:00,17.86,20.28,62.08,818.27,-6999.0
2011-07-19 19:01:00-07:00,11.858,21.2,59.35,818.48,-6999.0
2011-07-19 20:01:00-07:00,-1.217,20.93,61.94,818.85,0.0
2011-07-19 21:01:00-07:00,-1.217,21.21,60.08,818.22,0.0
2011-07-19 22:01:00-07:00,-1.2702,21.88,51.78,818.73,0.0
2011-07-19 23:01:00-07:00,-1.3767,19.96,61.49,818.68,0.0
2011-07-20 00:01:00-07:00,-1.2094,19.68,64.45,818.6,0.0
2011-07-20 01:01:00-07:00,-1.2169,19.28,62.35,818.47,0.0
2011-07-20 02:01:00-07:00,-1.4147,18.61,61.69,818.23,0.0
2011-07-20 03:01:00-07:00,-1.5136,18.99,55.94,817.99,0.0
2011-07-20 04:01:00-07:00,-1.62,19.51,52.66,817.96,0.0
2011-07-20 05:01:00-07:00,26.187,22.1,39.15,817.98,-6999.0
2011-07-20 06:01:00-07:00,132.67,21.54,43.23,818.48,3.14502
2011-07-20 07:01:00-07:00,318.64,24.04,32.67,818.85,2.36167
2011-07-20 08:01:00-07:00,597.88,27.54,28.4,819.08,1.97511
2011-07-20 09:01:00-07:00,733.12,27.9,36.23,818.83,1.7522
2011-07-20 10:01:00-07:00,898.13,29.03,29.24,818.88,1.61794
2011-07-20 11:01:00-07:00,252.34,28.09,30.77,818.96,5.72684
2011-07-20 12:01:00-07:00,585.72,30.0,29.01,818.85,2.03893
2011-07-20 13:01:00-07:00,1049.0,30.29,26.33,818.34,1.34315
2011-07-20 14:01:00-07:00,906.23,30.33,23.91,817.86,1.39242
2011-07-20 15:01:00-07:00,788.88,31.88,22.26,817.6,1.77652
2011-07-20 16:01:00-07:00,137.19,31.21,21.08,817.35,-6999.0
2011-07-20 17:01:00-07:00,309.45,25.18,51.21,817.36,3.10532
2011-07-20 18:01:00-07:00,86.134,27.16,37.54,817.62,-6999.0
2011-07-20 19:01:00-07:00,32.722,24.84,43.61,818.22,-6999.0
2011-07-20 20:01:00-07:00,-1.217,22.25,52.22,819.08,0.0
2011-07-20 21:01:00-07:00,-1.5212,22.25,53.65,819.94,0.0
2011-07-20 22:01:00-07:00,-1.217,19.44,69.39,820.04,0.0
2011-07-20 23:01:00-07:00,-2.6849,19.3,66.71,819.71,0.0
2011-07-21 00:01:00-07:00,-1.2778,19.08,65.04,819.33,0.0
2011-07-21 01:01:00-07:00,-1.2246,18.69,62.92,818.85,0.0
2011-07-21 02:01:00-07:00,-1.8255,18.63,57.36,818.87,0.0
2011-07-21 03:01:00-07:00,-1.5212,18.72,57.14,818.62,0.0
2011-07-21 04:01:00-07:00,-1.5212,18.29,55.06,818.37,0.0
2011-07-21 05:01:00-07:00,9.7357,18.25,51.59,818.28,-6999.0
2011-07-21 06:01:00-07:00,167.85,20.58,45.57,818.7,2.17809
2011-07-21 07:01:00-07:00,366.12,22.35,42.06,818.47,1.59734
2011-07-21 08:01:00-07:00,566.22,25.71,33.33,818.21,1.17342
2011-07-21 09:01:00-07:00,738.28,28.31,29.89,817.89,0.96988
2011-07-21 10:01:00-07:00,903.4,28.02,34.19,817.49,1.08965
2011-07-21 11:01:00-07:00,988.59,29.91,20.85,817.74,0.8278
2011-07-21 12:01:00-07:00,1047.4,31.79,17.01,817.17,0.93669
2011-07-21 13:01:00-07:00,1033.9,29.81,19.75,816.26,1.19602
2011-07-21 14:01:00-07:00,290.57,26.23,29.29,816.99,4.51482
2011-07-21 15:01:00-07:00,356.85,27.33,27.38,816.26,0.86962
2011-07-21 16:01:00-07:00,545.09,28.15,27.57,816.36,1.93766
2011-07-21 17:01:00-07:00,415.54,26.89,31.64,815.93,2.2388
2011-07-21 18:01:00-07:00,206.82,26.11,32.59,815.83,2.8484
2011-07-21 19:01:00-07:00,29.552,25.18,41.51,816.25,-6999.0
2011-07-21 20:01:00-07:00,-1.8256,23.76,36.73,816.01,0.0
2011-07-21 21:01:00-07:00,-1.5213,22.05,42.36,816.5,0.0
2011-07-21 22:01:00-07:00,-1.7343,21.89,44.15,816.59,0.0
2011-07-21 23:01:00-07:00,-1.5365,21.95,40.81,816.58,0.0
2011-07-22 00:01:00-07:00,-1.5213,22.32,37.1,816.55,0.0
2011-07-22 01:01:00-07:00,-1.6811,22.69,33.8,816.37,0.0
2011-07-22 02:01:00-07:00,-1.6811,21.82,34.57,816.28,0.0
2011-07-22 03:01:00-07:00,-1.8256,22.09,31.87,816.32,0.0
2011-07-22 04:01:00-07:00,-1.5213,21.16,32.76,816.75,0.0
2011-07-22 05:01:00-07:00,13.35,21.0,32.62,816.87,-6999.0
2011-07-22 06:01:00-07:00,171.44,22.49,29.13,816.8,1.26008
2011-07-22 07:01:00-07:00,371.67,24.01,28.06,816.99,0.95943
2011-07-22 08:01:00-07:00,592.99,27.47,25.56,816.78,0.80721
2011-07-22 09:01:00-07:00,658.34,28.32,32.04,816.5,1.06313
2011-07-22 10:01:00-07:00,940.17,28.8,30.4,816.38,0.92194
2011-07-22 11:01:00-07:00,789.12,29.91,21.07,816.44,0.28803
2011-07-22 12:01:00-07:00,1083.0,31.55,16.45,815.77,0.65226
2011-07-22 13:01:00-07:00,771.39,32.91,12.88,815.43,0.15364
2011-07-22 14:01:00-07:00,1017.1,33.59,11.68,815.03,0.60146
2011-07-22 15:01:00-07:00,833.16,32.94,13.85,814.44,0.94185
2011-07-22 16:01:00-07:00,503.42,31.9,12.56,814.2,0.86299
2011-07-22 17:01:00-07:00,260.94,31.28,15.31,814.04,0.39154
2011-07-22 18:01:00-07:00,121.75,30.53,18.27,814.33,2.65879
2011-07-22 19:01:00-07:00,37.361,29.08,21.5,814.78,-6999.0
2011-07-22 20:01:00-07:00,-1.5212,26.5,30.87,815.23,0.0
2011-07-22 21:01:00-07:00,-1.7646,24.94,34.03,816.01,0.0
2011-07-22 22:01:00-07:00,-1.5516,23.35,34.59,816.5,0.0
2011-07-22 23:01:00-07:00,-1.4223,23.04,40.58,816.5,0.0
2011-07-23 00:01:00-07:00,-1.6201,22.08,37.28,816.53,0.0
2011-07-23 01:01:00-07:00,-1.8254,22.51,32.12,816.76,0.0
2011-07-23 02:01:00-07:00,-2.1296,23.03,25.17,816.69,0.0
2011-07-23 03:01:00-07:00,-1.8254,22.66,25.14,816.78,0.0
2011-07-23 04:01:00-07:00,-1.8254,22.48,24.52,817.24,0.0
2011-07-23 05:01:00-07:00,12.367,22.36,24.02,817.73,-6999.0
2011-07-23 06:01:00-07:00,172.02,23.24,24.81,818.2,1.84236
2011-07-23 07:01:00-07:00,368.98,24.94,25.43,818.94,1.27146
2011-07-23 08:01:00-07:00,566.39,24.59,31.41,819.66,0.92906
2011-07-23 09:01:00-07:00,740.66,26.43,25.29,819.58,0.66766
2011-07-23 10:01:00-07:00,878.16,27.18,25.83,819.7,0.54944
2011-07-23 11:01:00-07:00,967.34,29.15,23.65,819.69,0.62969
2011-07-23 12:01:00-07:00,995.04,31.4,19.69,819.5,0.60204
2011-07-23 13:01:00-07:00,979.69,31.26,16.01,819.46,0.59816
2011-07-23 14:01:00-07:00,948.7,31.6,15.66,819.33,0.73597
2011-07-23 15:01:00-07:00,629.1,32.07,12.94,819.08,0.93095
2011-07-23 16:01:00-07:00,625.87,31.14,14.73,819.08,1.20698
2011-07-23 17:01:00-07:00,352.61,30.9,18.88,819.16,1.93474
2011-07-23 18:01:00-07:00,235.59,30.87,17.22,819.47,2.43768
2011-07-23 19:01:00-07:00,31.459,27.58,28.17,820.16,-6999.0
2011-07-23 20:01:00-07:00,-1.5212,26.25,29.1,821.08,0.0
2011-07-23 21:01:00-07:00,-1.5136,24.52,34.13,822.27,0.0
2011-07-23 22:01:00-07:00,-1.5212,22.87,40.02,822.31,0.0
2011-07-23 23:01:00-07:00,-1.5212,21.9,43.22,822.77,0.0
2011-07-24 00:01:00-07:00,-1.506,20.42,48.48,822.82,0.0
2011-07-24 01:01:00-07:00,-1.5213,20.33,48.73,822.99,0.0
2011-07-24 02:01:00-07:00,-1.5212,20.27,46.81,822.76,0.0
2011-07-24 03:01:00-07:00,-1.2854,19.94,47.85,823.05,0.0
2011-07-24 04:01:00-07:00,-1.217,19.13,47.99,823.02,0.0
2011-07-24 05:01:00-07:00,12.071,19.48,44.98,823.37,-6999.0
2011-07-24 06:01:00-07:00,157.67,20.87,43.7,823.76,2.71366
2011-07-24 07:01:00-07:00,357.6,23.89,40.18,823.93,1.95455
2011-07-24 08:01:00-07:00,552.28,23.47,46.34,823.99,1.64095
2011-07-24 09:01:00-07:00,723.06,26.27,37.29,823.87,1.42574
2011-07-24 10:01:00-07:00,870.71,26.38,39.46,823.86,1.28859
2011-07-24 11:01:00-07:00,1006.6,28.0,35.68,823.56,1.41087
2011-07-24 12:01:00-07:00,729.56,29.24,31.27,823.14,0.74611
2011-07-24 13:01:00-07:00,974.49,29.48,29.13,823.13,1.66454
2011-07-24 14:01:00-07:00,921.74,30.75,21.92,822.53,1.22426
2011-07-24 15:01:00-07:00,764.33,31.93,22.22,822.03,1.44354
2011-07-24 16:01:00-07:00,623.88,31.92,22.44,821.76,1.96289
2011-07-24 17:01:00-07:00,434.91,29.07,28.1,822.37,3.10085
2011-07-24 18:01:00-07:00,236.73,27.68,28.98,822.42,3.56042
2011-07-24 19:01:00-07:00,26.142,26.52,31.35,822.52,-6999.0
2011-07-24 20:01:00-07:00,-1.5212,24.71,34.74,823.01,0.0
2011-07-24 21:01:00-07:00,-1.5212,24.36,38.45,823.61,0.0
2011-07-24 22:01:00-07:00,-1.5212,22.77,46.46,824.69,0.0
2011-07-24 23:01:00-07:00,-1.2626,21.96,48.41,824.48,0.0
2011-07-25 00:01:00-07:00,-1.5212,21.35,49.16,823.75,0.0
2011-07-25 01:01:00-07:00,-1.8255,21.65,46.15,823.08,0.0
2011-07-25 02:01:00-07:00,-1.5897,21.33,46.87,822.95,0.0
2011-07-25 03:01:00-07:00,-1.5212,20.78,48.27,822.64,0.0
2011-07-25 04:01:00-07:00,-1.5212,20.15,48.97,822.71,0.0
2011-07-25 05:01:00-07:00,11.683,19.9,48.65,822.83,-6999.0
2011-07-25 06:01:00-07:00,163.13,21.72,44.38,822.78,3.07757
2011-07-25 07:01:00-07:00,371.13,24.84,35.51,823.01,2.18394
2011-07-25 08:01:00-07:00,548.98,25.87,39.32,822.76,1.69015
2011-07-25 09:01:00-07:00,715.57,27.05,39.1,822.27,1.45565
2011-07-25 10:01:00-07:00,856.54,27.4,36.97,821.81,1.38267
2011-07-25 11:01:00-07:00,971.2,30.85,26.89,821.05,1.49274
2011-07-25 12:01:00-07:00,1029.6,32.09,21.95,820.25,1.47955
2011-07-25 13:01:00-07:00,139.8,30.77,23.8,819.92,13.58281
2011-07-25 14:01:00-07:00,629.56,28.99,24.58,819.81,1.25398
2011-07-25 15:01:00-07:00,821.7,30.23,25.19,818.92,1.69983
2011-07-25 16:01:00-07:00,655.93,29.61,27.65,818.59,2.20266
2011-07-25 17:01:00-07:00,397.5,30.94,26.84,818.1,2.66305
2011-07-25 18:01:00-07:00,201.32,28.99,27.26,817.85,3.24723
2011-07-25 19:01:00-07:00,22.651,26.88,29.36,817.76,-6999.0
2011-07-25 20:01:00-07:00,-1.8255,25.58,31.7,817.7,0.0
2011-07-25 21:01:00-07:00,-1.8255,26.51,28.67,817.26,0.0
2011-07-25 22:01:00-07:00,-1.6277,25.81,29.55,817.21,0.0
2011-07-25 23:01:00-07:00,-1.5212,24.85,31.41,817.19,0.0
2011-07-26 00:01:00-07:00,-1.8255,26.09,27.82,816.53,0.0
2011-07-26 01:01:00-07:00,-1.8104,26.29,26.56,816.21,0.0
2011-07-26 02:01:00-07:00,-1.217,25.09,29.39,815.76,0.0
2011-07-26 03:01:00-07:00,-1.5213,24.72,29.61,815.57,0.0
2011-07-26 04:01:00-07:00,-1.217,22.63,34.04,815.26,0.0
2011-07-26 05:01:00-07:00,6.9521,22.17,41.42,815.27,-6999.0
2011-07-26 06:01:00-07:00,57.922,21.51,46.12,815.85,-6999.0
2011-07-26 07:01:00-07:00,214.0,23.23,43.56,816.01,3.30829
2011-07-26 08:01:00-07:00,633.12,26.1,35.59,816.23,2.42229
2011-07-26 09:01:00-07:00,752.96,27.49,30.16,816.53,2.21878
2011-07-26 10:01:00-07:00,877.06,27.78,28.79,816.49,1.95693
2011-07-26 11:01:00-07:00,420.82,27.82,27.47,816.5,3.40198
2011-07-26 12:01:00-07:00,186.45,27.72,27.22,816.4,8.86162
2011-07-26 13:01:00-07:00,516.52,27.32,32.58,815.98,11.86426
2011-07-26 14:01:00-07:00,138.6,26.66,37.37,816.12,8.15027
2011-07-26 15:01:00-07:00,441.87,25.07,45.24,815.74,1.22828
2011-07-26 16:01:00-07:00,612.95,26.61,35.54,814.88,3.02283
2011-07-26 17:01:00-07:00,8.7547,20.01,69.39,816.3,-6999.0
2011-07-26 18:01:00-07:00,5.4384,15.72,84.9,817.03,-6999.0
2011-07-26 19:01:00-07:00,5.0808,17.97,74.0,816.31,-6999.0
2011-07-26 20:01:00-07:00,-1.0876,18.47,69.59,816.39,0.0
2011-07-26 21:01:00-07:00,-0.9127,19.57,62.8,816.64,0.0
2011-07-26 22:01:00-07:00,-1.1105,19.34,64.01,816.61,0.0
2011-07-26 23:01:00-07:00,-0.91271,19.49,62.83,816.31,0.0
2011-07-27 00:01:00-07:00,-1.5212,19.51,58.69,816.36,0.0
2011-07-27 01:01:00-07:00,-0.91273,19.99,54.97,815.88,0.0
2011-07-27 02:01:00-07:00,-1.1941,19.3,56.99,815.39,0.0
2011-07-27 03:01:00-07:00,-1.217,19.94,53.45,815.28,0.0
2011-07-27 04:01:00-07:00,-1.5212,20.51,47.86,815.42,0.0
2011-07-27 05:01:00-07:00,3.1032,21.05,45.23,815.79,-6999.0
2011-07-27 06:01:00-07:00,61.715,20.92,46.01,816.56,4.88467
2011-07-27 07:01:00-07:00,239.19,23.75,40.15,817.11,2.82689
2011-07-27 08:01:00-07:00,548.71,25.31,37.2,817.36,2.34084
2011-07-27 09:01:00-07:00,717.17,26.62,31.31,817.36,1.96251
2011-07-27 10:01:00-07:00,864.86,27.41,30.13,817.47,1.66199
2011-07-27 11:01:00-07:00,510.46,27.16,28.5,817.49,1.71301
2011-07-27 12:01:00-07:00,307.27,27.57,27.62,817.37,-6999.0
2011-07-27 13:01:00-07:00,1152.1,28.84,26.17,817.48,1.51132
2011-07-27 14:01:00-07:00,351.01,27.64,27.4,817.36,4.8753
2011-07-27 15:01:00-07:00,893.68,28.82,26.48,817.23,2.10834
2011-07-27 16:01:00-07:00,254.57,29.21,28.3,817.11,2.92653
2011-07-27 17:01:00-07:00,17.859,24.88,40.19,817.42,-6999.0
2011-07-27 18:01:00-07:00,6.6858,19.65,71.8,819.38,-6999.0
2011-07-27 19:01:00-07:00,3.3467,17.75,80.9,819.7,-6999.0
2011-07-27 20:01:00-07:00,-0.76061,18.17,72.1,819.73,0.0
2011-07-27 21:01:00-07:00,-1.0192,19.64,63.25,819.85,0.0
2011-07-27 22:01:00-07:00,-1.1942,20.66,53.89,819.45,0.0
2011-07-27 23:01:00-07:00,-1.217,21.13,49.54,819.3,0.0
2011-07-28 00:01:00-07:00,-1.217,21.61,46.19,819.14,0.0
2011-07-28 01:01:00-07:00,-1.5213,20.75,48.45,818.6,0.0
2011-07-28 02:01:00-07:00,-1.217,21.02,47.38,818.43,0.0
2011-07-28 03:01:00-07:00,-1.5213,20.31,47.74,818.35,0.0
2011-07-28 04:01:00-07:00,-1.5213,20.34,45.39,818.67,0.0
2011-07-28 05:01:00-07:00,7.3933,19.95,45.95,819.26,-6999.0
2011-07-28 06:01:00-07:00,151.69,21.65,40.65,819.8,3.02903
2011-07-28 07:01:00-07:00,343.64,24.33,37.47,820.19,2.3658
2011-07-28 08:01:00-07:00,540.14,25.98,33.5,820.68,2.00136
2011-07-28 09:01:00-07:00,713.01,26.05,37.15,821.05,1.88837
2011-07-28 10:01:00-07:00,852.31,26.02,36.05,821.52,1.63004
2011-07-28 11:01:00-07:00,942.39,25.95,36.11,821.67,1.55868
2011-07-28 12:01:00-07:00,992.64,27.08,31.45,821.66,1.62458
2011-07-28 13:01:00-07:00,1083.5,29.07,27.6,821.64,1.78972
2011-07-28 14:01:00-07:00,92.906,24.52,34.94,822.08,17.95154
2011-07-28 15:01:00-07:00,854.37,27.18,25.74,821.82,1.85464
2011-07-28 16:01:00-07:00,543.06,26.17,29.0,821.54,2.1858
2011-07-28 17:01:00-07:00,121.69,25.07,31.38,821.8,3.66546
2011-07-28 18:01:00-07:00,114.29,24.46,39.82,821.17,3.36603
2011-07-28 19:01:00-07:00,16.422,23.02,44.04,822.15,-6999.0
2011-07-28 20:01:00-07:00,-1.1486,21.73,44.0,822.92,0.0
2011-07-28 21:01:00-07:00,-1.217,21.5,43.98,823.15,0.0
2011-07-28 22:01:00-07:00,-1.3387,20.61,48.73,823.03,0.0
2011-07-28 23:01:00-07:00,-1.217,20.69,48.53,823.35,0.0
2011-07-29 00:01:00-07:00,-1.217,19.7,51.26,823.17,0.0
2011-07-29 01:01:00-07:00,-1.2169,19.61,49.6,823.02,0.0
2011-07-29 02:01:00-07:00,-1.5212,19.6,48.61,822.53,0.0
2011-07-29 03:01:00-07:00,-1.5212,19.4,49.4,822.51,0.0
2011-07-29 04:01:00-07:00,-1.7417,19.36,49.12,822.49,0.0
2011-07-29 05:01:00-07:00,5.5142,18.76,51.06,822.81,-6999.0
2011-07-29 06:01:00-07:00,144.6,19.79,48.28,823.39,3.29107
2011-07-29 07:01:00-07:00,342.13,21.53,49.26,823.51,2.46624
2011-07-29 08:01:00-07:00,533.48,24.64,37.81,823.49,1.96545
2011-07-29 09:01:00-07:00,713.63,24.29,45.6,823.24,1.55818
2011-07-29 10:01:00-07:00,855.74,26.0,36.53,823.01,1.19563
2011-07-29 11:01:00-07:00,949.33,26.99,32.99,822.53,1.18827
2011-07-29 12:01:00-07:00,1106.0,28.46,23.8,822.03,1.46374
2011-07-29 13:01:00-07:00,990.77,30.81,21.93,821.41,1.63978
2011-07-29 14:01:00-07:00,670.03,29.57,23.07,820.83,1.92217
2011-07-29 15:01:00-07:00,358.95,30.2,20.9,820.42,2.52939
2011-07-29 16:01:00-07:00,202.6,29.52,20.62,820.18,0.22222
2011-07-29 17:01:00-07:00,383.27,28.1,31.86,820.39,2.64701
2011-07-29 18:01:00-07:00,41.987,26.73,31.93,820.66,5.39367
2011-07-29 19:01:00-07:00,10.535,24.47,40.7,821.05,-6999.0
2011-07-29 20:01:00-07:00,-1.8255,24.26,40.81,821.41,0.0
2011-07-29 21:01:00-07:00,-1.5212,23.21,42.75,821.91,0.0
2011-07-29 22:01:00-07:00,-1.4603,22.56,43.34,822.15,0.0
2011-07-29 23:01:00-07:00,-1.8254,22.76,40.23,822.02,0.0
2011-07-30 00:01:00-07:00,-1.8254,23.13,36.35,821.96,0.0
2011-07-30 01:01:00-07:00,-1.5212,22.24,37.81,822.03,0.0
2011-07-30 02:01:00-07:00,-1.8254,21.56,36.88,822.25,0.0
2011-07-30 03:01:00-07:00,-1.833,20.49,41.21,822.2,0.0
2011-07-30 04:01:00-07:00,-1.8254,21.48,40.37,822.4,0.0
2011-07-30 05:01:00-07:00,5.9859,20.93,32.83,822.53,-6999.0
2011-07-30 06:01:00-07:00,143.96,22.21,31.06,822.6,2.24256
2011-07-30 07:01:00-07:00,349.11,25.73,26.46,822.89,1.11783
2011-07-30 08:01:00-07:00,555.35,27.72,23.54,823.13,0.65795
2011-07-30 09:01:00-07:00,726.38,28.5,19.81,823.19,0.52234
2011-07-30 10:01:00-07:00,876.38,29.81,18.54,823.38,0.60479
2011-07-30 11:01:00-07:00,929.94,30.72,19.74,823.38,0.74285
2011-07-30 12:01:00-07:00,989.41,30.53,15.8,822.98,0.65326
2011-07-30 13:01:00-07:00,966.8,31.31,15.87,822.61,0.69306
2011-07-30 14:01:00-07:00,881.4,31.39,15.35,822.07,0.95735
2011-07-30 15:01:00-07:00,764.76,32.35,13.56,821.66,0.83606
2011-07-30 16:01:00-07:00,589.79,31.86,14.99,821.22,1.13945
2011-07-30 17:01:00-07:00,383.36,31.43,17.28,821.14,1.79062
2011-07-30 18:01:00-07:00,197.23,30.65,21.91,821.0,2.99948
2011-07-30 19:01:00-07:00,11.348,28.2,27.51,821.54,-6999.0
2011-07-30 20:01:00-07:00,-1.795,26.3,32.23,822.06,0.0
2011-07-30 21:01:00-07:00,-2.1297,25.59,32.19,822.77,0.0
2011-07-30 22:01:00-07:00,-1.5212,24.35,32.93,822.85,0.0
2011-07-30 23:01:00-07:00,-1.2246,24.31,31.7,822.67,0.0
2011-07-31 00:01:00-07:00,-1.5212,23.73,32.92,822.28,0.0
2011-07-31 01:01:00-07:00,-1.8255,23.32,34.71,821.91,0.0
2011-07-31 02:01:00-07:00,-1.8255,22.89,35.84,821.91,0.0
2011-07-31 03:01:00-07:00,-1.5289,22.12,38.38,822.1,0.0
2011-07-31 04:01:00-07:00,-1.5212,21.12,40.9,822.28,0.0
2011-07-31 05:01:00-07:00,4.5485,20.81,40.57,822.54,-6999.0
2011-07-31 06:01:00-07:00,141.09,22.63,35.58,822.5,3.29737
2011-07-31 07:01:00-07:00,340.56,25.15,35.96,822.52,2.33803
2011-07-31 08:01:00-07:00,534.85,25.79,35.52,822.53,1.877
2011-07-31 09:01:00-07:00,713.39,27.33,32.91,822.16,1.47418
2011-07-31 10:01:00-07:00,852.27,28.32,30.09,821.78,1.3651
2011-07-31 11:01:00-07:00,940.73,30.08,27.63,821.41,1.47921
2011-07-31 12:01:00-07:00,1013.2,30.69,25.99,820.89,1.58873
2011-07-31 13:01:00-07:00,957.93,31.72,21.72,820.31,1.57018
2011-07-31 14:01:00-07:00,880.01,32.72,19.93,819.69,1.69424
2011-07-31 15:01:00-07:00,751.5,33.19,19.42,819.11,1.95675
2011-07-31 16:01:00-07:00,689.83,34.41,17.61,818.35,2.32728
2011-07-31 17:01:00-07:00,209.24,32.68,19.83,818.22,2.78609
2011-07-31 18:01:00-07:00,34.989,30.55,22.72,818.37,-6999.0
2011-07-31 19:01:00-07:00,4.9594,27.39,29.57,819.13,-6999.0
2011-07-31 20:01:00-07:00,-1.1866,25.86,34.71,819.88,0.0
2011-07-31 21:01:00-07:00,-1.5213,24.72,36.72,820.18,0.0
2011-07-31 22:01:00-07:00,-1.5745,24.42,38.25,820.56,0.0
2011-07-31 23:01:00-07:00,-1.5213,24.29,38.29,820.54,0.0
2011-08-01 00:01:00-07:00,-1.5213,24.29,36.75,820.32,0.0
2011-08-01 01:01:00-07:00,-2.1297,24.13,35.9,820.06,0.0
